maintenance_id,truck_id,maintenance_date,maintenance_type,odometer_reading,labor_hours,labor_cost,parts_cost,total_cost,facility_location,downtime_hours,service_description
MAINT00000036,TRK00006,2022-01-12,Engine,183616,1.5,129.95,2094.46,2224.41,Detroit,36.5,"Routine Engine"
MAINT00000037,TRK00117,2022-01-12,Inspection,563953,1.1,121.15,13.56,134.71,Minneapolis,7.5,"Scheduled Inspection"
MAINT00000038,TRK00025,2022-01-12,Repair,248118,2.7,286.6,1636.24,1922.84,Omaha,23.4,"Scheduled Repair"
MAINT00000039,TRK00003,2022-01-13,Engine,162744,7.8,915.93,1554.25,2470.18,Denver,19.6,"Routine Engine"
MAINT00000040,TRK00034,2022-01-13,Transmission,575306,8,750.05,3028.64,3778.69,Philadelphia,18.6,"Routine Transmission"
MAINT00000041,TRK00029,2022-01-13,Tire,707686,5.9,670.86,165,835.86,Phoenix,8.5,"Emergency Tire"
MAINT00000042,TRK00077,2022-01-13,Inspection,93731,2.8,348.5,126.74,475.24,Miami,21.1,"Routine Inspection"
MAINT00000043,TRK00099,2022-01-13,Preventive,194594,0.8,75.58,3478.03,3553.61,Miami,5.7,"Routine Preventive"
MAINT00000044,TRK00006,2022-01-14,Engine,629714,4.2,386.73,1058.81,1445.54,Denver,23.1,"Routine Engine"
MAINT00000045,TRK00032,2022-01-14,Engine,250887,3.7,451.6,1480.04,1931.64,Miami,47.2,"Routine Engine"
MAINT00000046,TRK00046,2022-01-15,Preventive,204480,1.5,176.83,2490.06,2666.89,Omaha,16.2,"Emergency Preventive"
MAINT00000047,TRK00006,2022-01-15,Inspection,678182,1.8,216.9,124.7,341.6,Milwaukee,17.6,"Scheduled Inspection"
MAINT00000048,TRK00013,2022-01-15,Inspection,279252,0.9,82.13,110,192.13,Atlanta,48,"Scheduled Inspection"
MAINT00000049,TRK00027,2022-01-17,Repair,542033,2.6,226.89,2765.04,2991.93,"Las Vegas",33.8,"Scheduled Repair"
MAINT00000050,TRK00006,2022-01-17,Repair,615274,2.8,343.6,1866.29,2209.89,"Salt Lake City",3.4,"Emergency Repair"
MAINT00000051,TRK00090,2022-01-17,Tire,588542,3.7,418.6,1210.56,1629.16,Chicago,5.1,"Emergency Tire"
MAINT00000052,TRK00087,2022-01-18,Brake,188929,4.7,449.12,3135.39,3584.51,Phoenix,30.2,"Emergency Brake"
MAINT00000053,TRK00027,2022-01-19,Repair,572530,5.6,556.33,2371.49,2927.82,Minneapolis,43.4,"Routine Repair"
MAINT00000054,TRK00075,2022-01-19,Repair,587436,0.7,74.13,78.69,152.82,"Kansas City",19.5,"Scheduled Repair"
MAINT00000055,TRK00050,2022-01-20,Inspection,406500,6,637.02,84.78,721.8,Indianapolis,32.3,"Scheduled Inspection"
MAINT00000056,TRK00098,2022-01-20,Tire,681754,5.8,519.14,3213.9,3733.04,Omaha,13.4,"Scheduled Tire"
MAINT00000057,TRK00090,2022-01-21,Transmission,578371,2,213.35,1682.53,1895.88,Phoenix,45.4,"Scheduled Transmission"
MAINT00000058,TRK00107,2022-01-21,Inspection,278740,5.1,549.9,67.42,617.32,Philadelphia,46.5,"Scheduled Inspection"
MAINT00000059,TRK00001,2022-01-21,Tire,745241,5.2,489.56,2142.69,2632.25,"Oklahoma City",20.7,"Routine Tire"
MAINT00000060,TRK00068,2022-01-21,Preventive,552941,7.4,773.34,1371.24,2144.58,Phoenix,6.4,"Emergency Preventive"
MAINT00000061,TRK00084,2022-01-22,Inspection,408241,7.1,716.44,51.57,768.01,"Los Angeles",27.1,"Routine Inspection"
MAINT00000062,TRK00118,2022-01-22,Preventive,577806,3.1,358.03,1493.86,1851.89,Omaha,21.3,"Routine Preventive"
MAINT00000063,TRK00106,2022-01-22,Brake,618758,2.3,229.24,2703.73,2932.97,Memphis,23,"Scheduled Brake"
MAINT00000064,TRK00046,2022-01-23,Engine,613522,6.1,629.35,702.56,1331.91,Memphis,30.2,"Routine Engine"
MAINT00000065,TRK00064,2022-01-23,Engine,671914,2.5,304.1,2028.26,2332.36,"Kansas City",4.2,"Scheduled Engine"
MAINT00000066,TRK00061,2022-01-23,Tire,634731,2.3,285.6,2714.98,3000.58,Memphis,16.8,"Emergency Tire"
MAINT00000067,TRK00107,2022-01-23,Brake,695167,6.6,565.13,783.81,1348.94,Atlanta,2.5,"Scheduled Brake"
MAINT00000068,TRK00036,2022-01-24,Tire,738542,1.2,103.31,3215.47,3318.78,Atlanta,22,"Scheduled Tire"
MAINT00000069,TRK00037,2022-01-24,Engine,103146,1.9,169.06,1877.97,2047.03,Miami,25.5,"Emergency Engine"
MAINT00000070,TRK00029,2022-01-25,Engine,168425,5.6,619.59,2043.1,2662.69,Phoenix,35.8,"Scheduled Engine"
MAINT00000071,TRK00096,2022-01-25,Engine,518475,4.6,431.06,98.16,529.22,Seattle,14.4,"Routine Engine"
MAINT00000072,TRK00096,2022-01-25,Inspection,512578,3.3,384.05,149.23,533.28,Phoenix,2.5,"Emergency Inspection"
MAINT00000073,TRK00080,2022-01-27,Brake,128003,6.5,752.94,2233.68,2986.62,Charlotte,34,"Emergency Brake"
MAINT00000074,TRK00089,2022-01-27,Brake,226638,3.1,352.34,1444.42,1796.76,Memphis,26.8,"Scheduled Brake"
MAINT00000075,TRK00060,2022-01-27,Engine,446881,7.1,714.29,2599.71,3314,"Las Vegas",46.4,"Routine Engine"
MAINT00000076,TRK00100,2022-01-28,Tire,164286,7.6,899.53,694.87,1594.4,Memphis,45.3,"Routine Tire"
MAINT00000077,TRK00103,2022-01-28,Engine,705539,4.9,539.43,875.58,1415.01,"New York",43.7,"Scheduled Engine"
MAINT00000078,TRK00076,2022-01-28,Engine,267165,4.1,349.13,1516.37,1865.5,Milwaukee,17.2,"Scheduled Engine"
MAINT00000079,TRK00019,2022-01-29,Brake,454305,1.6,164.43,680.22,844.65,Denver,18.5,"Scheduled Brake"
MAINT00000080,TRK00049,2022-01-29,Transmission,326092,1.2,134.33,2396.94,2531.27,"Los Angeles",2.3,"Emergency Transmission"
MAINT00000081,TRK00001,2022-01-29,Brake,290198,2.5,220.3,1528.43,1748.73,Atlanta,42.4,"Routine Brake"
MAINT00000082,TRK00102,2022-01-30,Transmission,683454,4.3,533.03,2309.25,2842.28,"Los Angeles",18.9,"Emergency Transmission"
MAINT00000083,TRK00004,2022-01-30,Transmission,309629,5.6,560.21,2783.35,3343.56,"Los Angeles",26.7,"Routine Transmission"
MAINT00000084,TRK00086,2022-01-30,Brake,664666,3.7,407.54,1928.67,2336.21,Charlotte,17.7,"Scheduled Brake"
MAINT00000085,TRK00034,2022-01-31,Preventive,652476,1.3,153.77,3131.87,3285.64,Memphis,16.3,"Scheduled Preventive"
MAINT00000086,TRK00100,2022-01-31,Transmission,421919,3.4,358.77,1730.08,2088.85,Charlotte,7.4,"Scheduled Transmission"
MAINT00000087,TRK00072,2022-01-31,Inspection,637198,3.7,386.55,89.01,475.56,Atlanta,4.2,"Emergency Inspection"
MAINT00000088,TRK00066,2022-01-31,Transmission,303702,1.5,186.61,2461.1,2647.71,Philadelphia,11.8,"Emergency Transmission"
MAINT00000089,TRK00091,2022-02-01,Tire,338636,0.9,111.68,2519.67,2631.35,Miami,28.2,"Emergency Tire"
MAINT00000090,TRK00067,2022-02-01,Transmission,726406,0.6,56.91,52.19,109.1,"Oklahoma City",34.9,"Routine Transmission"
MAINT00000091,TRK00026,2022-02-01,Engine,562437,2.2,242.81,1536.83,1779.64,"Las Vegas",12.2,"Scheduled Engine"
MAINT00000092,TRK00113,2022-02-02,Transmission,744719,7.1,634.39,913.61,1548,Portland,18.3,"Scheduled Transmission"
MAINT00000093,TRK00115,2022-02-02,Engine,337651,3.7,439.83,552.41,992.24,Chicago,47.5,"Scheduled Engine"
MAINT00000094,TRK00085,2022-02-02,Preventive,411248,0.5,54.23,1052.86,1107.09,Columbus,30.2,"Emergency Preventive"
MAINT00000095,TRK00119,2022-02-03,Repair,612801,2.1,255.88,2878.52,3134.4,Minneapolis,3.1,"Scheduled Repair"
MAINT00000096,TRK00041,2022-02-03,Repair,404864,4.6,516.06,1493.71,2009.77,Atlanta,26.8,"Routine Repair"
MAINT00000097,TRK00081,2022-02-03,Brake,592415,6.4,639.44,3093.23,3732.67,Nashville,24.4,"Scheduled Brake"
MAINT00000098,TRK00098,2022-02-04,Preventive,71264,0.6,70.04,2640.66,2710.7,Phoenix,38.4,"Scheduled Preventive"
MAINT00000099,TRK00032,2022-02-04,Engine,176295,4.8,443.87,98.5,542.37,Seattle,4,"Routine Engine"
MAINT00000100,TRK00029,2022-02-05,Repair,689101,4.7,513.81,609.27,1123.08,Detroit,8.2,"Routine Repair"
